!SESSION 2023-03-23 00:20:07.770 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk

This is a continuation of log file D:\liulei\vga_microblaze_0322\vga_microblaze\vga_microblaze.sdk\.metadata\.bak_0.log
Created Time: 2023-03-23 00:50:16.640

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.640
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.697
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645863A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.378
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.400
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.401
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.410
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645863A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.410
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.433
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645863A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.441
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.461
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.462
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.471
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645863A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.472
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.494
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.495
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292645863A" && level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.516
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292645863A" && level == 0}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.516
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.518
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.536
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645863A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.544
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.563
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.564
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.586
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.586
!MESSAGE XSCT Command: [fpga -file D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/vga_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:09.786
!MESSAGE XSCT command with result: [fpga -file D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/vga_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:09.816
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:09.818
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:09.819
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:09.887
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:09.887
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:10.156
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:10.157
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:10.198
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:10.198
!MESSAGE XSCT Command: [dow D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_cam/Debug/vga_cam.elf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:11.812
!MESSAGE XSCT command with result: [dow D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_cam/Debug/vga_cam.elf], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:11.818
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:11.867
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:11.868
!MESSAGE XSCT Command: [con], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:11.932
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:11.935
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-204

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:11.939
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-204
!SESSION 2023-03-23 10:54:27.664 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk

!ENTRY org.eclipse.ui 2 0 2023-03-23 10:54:29.915
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-03-23 10:54:29.915
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-03-23 10:54:30.609
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-03-23 10:54:30.609
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:54:44.966
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:54:44.966
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:54:44.993
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:54:44.998
!MESSAGE XSCT Command: [setws D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:54:45.172
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:54:45.173
!MESSAGE XSCT command with result: [setws D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:54:45.197
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:54:48.849
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 11:01:47.990
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 11:01:47.994
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Wed Mar 22 14:44:37 2023",
"vivado_version": "2018.3",
"part": "xc7a100tcsg324-1",
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 11:01:47.995
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 11:01:48.009
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf], Result: [null, {"PS2Receiver_1": {"hier_name": "PS2Receiver_1",
"type": "PS2Receiver",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWMAudio_0": {"hier_name": "PWMAudio_0",
"type": "PWMAudio",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"audio_gpio": {"hier_name": "audio_gpio",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"average_0": {"hier_name": "average_0",
"type": "average",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"average_1": {"hier_name": "average_1",
"type": "average",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_intc_0": {"hier_name": "axi_intc_0",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"button_control_0": {"hier_name": "button_control_0",
"type": "button_control",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"button_gpio": {"hier_name": "button_gpio",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"camera_button_0": {"hier_name": "camera_button_0",
"type": "camera_button",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"camera_capture_1": {"hier_name": "camera_capture_1",
"type": "camera_capture",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"camera_controller_0": {"hier_name": "camera_controller_0",
"type": "camera_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"comm_0": {"hier_name": "comm_0",
"type": "comm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"mig_7series_2": {"hier_name": "mig_7series_2",
"type": "mig_7series",
"version": "4.2",
"ip_type": "MEMORY_CNTLR",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_81M": {"hier_name": "rst_mig_7series_0_81M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"vga_axi_dynclk_0": {"hier_name": "vga_axi_dynclk_0",
"type": "axi_dynclk",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
"vga_axi_vdma_0": {"hier_name": "vga_axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"vga_rgb2vga_0": {"hier_name": "vga_rgb2vga_0",
"type": "rgb2vga",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"vga_v_axi4s_vid_out_0": {"hier_name": "vga_v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"vga_v_tc_0": {"hier_name": "vga_v_tc_0",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"vga_xlslice_0": {"hier_name": "vga_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 11:01:48.966
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 11:01:48.973
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf], Result: [null, {}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 11:01:48.974
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 11:01:49.095
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"audio_gpio": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "4",
"fields": {"Channel-1 GPIO DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "4",
"fields": {"Channel-1 GPIO TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"fields": {"Channel-2 GPIO DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"fields": {"Channel-2 GPIO TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GIER": {"description": "Global Interrupt Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"fields": {"Global Interrupt Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"fields": {"Channel-1 Interrupt Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel-2 Interrupt Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"fields": {"Channel-1 Interrupt Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel-2 Interrupt Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"axi_bram_ctrl_0": {},
"axi_gpio_0": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "16",
"fields": {"Channel-1 GPIO DATA": {"access": "read-write",
"bit_offset": "0",
